"0","cl <- makeCluster(4)"
"0","clusterExport(cl, list(""m1"", ""m2"", ""m3""), envir=environment())"
"0","bsp_m1 <- parLapply(cl, bsp_data1, function(dat_i) {"
"0","  update(m1, newdata=dat_i)"
"0","})"
"0","bsp_m2 <- parLapply(cl, bsp_data2, function(dat_i) {"
"0","  update(m2, newdata=dat_i)"
"0","})"
"0","bsp_m3 <- parLapply(cl, bsp_data3, function(dat_i) {"
"0","  update(m3, newdata=dat_i)"
"0","})"
"0","stopCluster(cl)"
"0","saveRDS(bsp_m1, ""2020-07-30_data_driven_rope_bsp_m1.rds"")"
"0","saveRDS(bsp_m2, ""2020-07-30_data_driven_rope_bsp_m2.rds"")"
"0","saveRDS(bsp_m3, ""2020-07-30_data_driven_rope_bsp_m3.rds"")"
